Name;Tweet Link;Timestamp;Query;Tweet Date;Twitter ID;Handle;Text;Profile URL
리 Lee suwanda;https://twitter.com/Lee_suwanda/status/1944603591521784194;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Mon Jul 14 03:43:19 +0000 2025;197437317;Lee_suwanda;Eiger Women Malaka Water Bottle 500ML Stainless Steel dengan harga Rp209.000. Dapatkan di Shopee sekarang! https://t.co/IWbG1SlnGB https://t.co/v1k2ozs21h;https://twitter.com/Lee_suwanda
.;https://twitter.com/egiiiya/status/1973414409558171740;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Wed Oct 01 15:47:14 +0000 2025;1527165663722500096;egiiiya;Cek EIGER WOMEN PACCHANTA ROLL SANDALS dengan harga Rp299.000. Dapatkan di Shopee sekarang! https://t.co/4t6imDT8Gx https://t.co/W5e8cZ7iYW;https://twitter.com/egiiiya
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/2000039165262807440;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Dec 14 03:04:30 +0000 2025;62197539;weendanizz;EIGER WOMEN VIRERE ROLL STRAP SANDALS https://t.co/M5ybtMSxwo;https://twitter.com/weendanizz
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/1999467519552458853;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Fri Dec 12 13:12:59 +0000 2025;62197539;weendanizz;EIGER WOMEN SHORESIDE 2.0 PACK 22L 1A LAPTOP https://t.co/7ms3R4Cg3Y;https://twitter.com/weendanizz
hyyoucekout;https://twitter.com/stylemuew/status/1933718259817460050;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sat Jun 14 02:48:54 +0000 2025;1378178071052754945;stylemuew;Cek EIGER WOMEN VIRERE LOW CUT SHOES dengan harga Rp779.000. Dapatkan di Shopee sekarang! https://t.co/I3TadLU422 https://t.co/X8Z0C5ADT2;https://twitter.com/stylemuew
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/1997245623247237402;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sat Dec 06 10:03:58 +0000 2025;62197539;weendanizz;EIGER WOMEN SHORESIDE 2.0 PACK 22L 1A LAPTOP https://t.co/eYJEmPHlHI;https://twitter.com/weendanizz
hyyoucekout;https://twitter.com/stylemuew/status/1924991100038820261;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Wed May 21 00:50:17 +0000 2025;1378178071052754945;stylemuew;Cek EIGER WOMEN PACCHANTA PINCH SANDALS dengan harga Rp229.000. Dapatkan di Shopee sekarang! https://t.co/R1SPGZJOqC https://t.co/CEPoBolYrH;https://twitter.com/stylemuew
hyyoucekout;https://twitter.com/stylemuew/status/1924325531656618437;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Mon May 19 04:45:33 +0000 2025;1378178071052754945;stylemuew;Cek EIGER WOMEN PACCHANTA ROLL SANDALS dengan harga Rp299.000. Dapatkan di Shopee sekarang! https://t.co/Nhd7GUaxUM https://t.co/LhaxNaNqY0;https://twitter.com/stylemuew
hyyoucekout;https://twitter.com/stylemuew/status/1962071925536280667;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Aug 31 08:36:15 +0000 2025;1378178071052754945;stylemuew;Cek EIGER WOMEN MONTANA WATCH dengan harga Rp529.000. Dapatkan di Shopee sekarang! https://t.co/3brLtlJepR https://t.co/ZTgofcdOUP;https://twitter.com/stylemuew
elvina - ihsan;https://twitter.com/elvina1902/status/1987739289875267808;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Mon Nov 10 04:29:11 +0000 2025;251598820;elvina1902;Temukan EIGER WOMEN FASCIA T-SHIRT SS 1.0 seharga Rp192.720. Dapatkan sekarang juga di Shopee! https://t.co/Gj1UjFonzn;https://twitter.com/elvina1902
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/1992410099667878276;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Nov 23 01:49:19 +0000 2025;62197539;weendanizz;EIGER WOMEN FARELLGLAM 18L LAPTOP BACKPACK https://t.co/ffwPH3R92F;https://twitter.com/weendanizz
lifeinfiveminiutes;https://twitter.com/lifeinfive44107/status/1944215788925464830;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Jul 13 02:02:20 +0000 2025;1768477361832591360;lifeinfive44107;Cek EIGER WOMEN MONTANA WATCH dengan harga Rp529.000. Dapatkan di Shopee sekarang! https://t.co/4f5uDR8eGf https://t.co/3e9j1XjZNv;https://twitter.com/lifeinfive44107
lifeinfiveminiutes;https://twitter.com/lifeinfive44107/status/1945466126609330642;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Wed Jul 16 12:50:44 +0000 2025;1768477361832591360;lifeinfive44107;Cek Eiger Women Shoreside 2.0 Pack 22L 1A Laptop dengan harga Rp479.000. Dapatkan di Shopee sekarang! https://t.co/KaEGVOByGo https://t.co/9OVDd2HbOM;https://twitter.com/lifeinfive44107
lifeinfiveminiutes;https://twitter.com/lifeinfive44107/status/1947492841296716123;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Tue Jul 22 03:04:10 +0000 2025;1768477361832591360;lifeinfive44107;Cek EIGER WOMEN NUWIE TRAVE BACKPACK 18L LAPTOP dengan harga Rp399.000. Dapatkan di Shopee sekarang! https://t.co/ATevoR35nL https://t.co/fKVi0IAodG;https://twitter.com/lifeinfive44107
Harian Jogja;https://twitter.com/Harian_Jogja/status/1960114213663510982;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Mon Aug 25 22:57:00 +0000 2025;118371948;Harian_Jogja;"Toko Pertama EIGER Women &amp; Junior Dibuka di Surabaya
https://t.co/Kby4gyPQZT";https://twitter.com/Harian_Jogja
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/1995030762903802010;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Nov 30 07:22:54 +0000 2025;62197539;weendanizz;EIGER WOMEN CITY ROUTE 10L BACKPACK https://t.co/1pbR6FO8gg;https://twitter.com/weendanizz
elvina - ihsan;https://twitter.com/elvina1902/status/1983116000087429496;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Tue Oct 28 10:17:53 +0000 2025;251598820;elvina1902;Temukan Eiger Women Nuwie Trave Backpack 18L Laptop seharga Rp314.100. Dapatkan sekarang juga di Shopee! https://t.co/jYwZespVBU;https://twitter.com/elvina1902
Jennyfer Capriaty;https://twitter.com/capriatyyjen/status/1984419907283599728;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sat Nov 01 00:39:09 +0000 2025;432526729;capriatyyjen;Cek EIGER WOMEN CALDERA ROLL STRAP 3.0 SANDALS dengan harga Rp309.000. Dapatkan di Shopee sekarang! https://t.co/dKXGghe5h3 https://t.co/z4M6Fh7or4;https://twitter.com/capriatyyjen
Hafiz mahardika;https://twitter.com/Mahardika01_/status/1990339920846897305;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Mon Nov 17 08:43:10 +0000 2025;1597910976996614144;Mahardika01_;"Cek EIGER WOMEN LORA LIMITED MID CUT SHOES dengan harga Rp1.499.000. Dapatkan di Shopee sekarang!👇👇
https://t.co/t87DWmFCzB https://t.co/0tdzQQgRiS";https://twitter.com/Mahardika01_
Tote Bag ID | Rekomendasi Produk;https://twitter.com/totebag_ID/status/1889542863555584068;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Wed Feb 12 05:11:39 +0000 2025;288016460;totebag_ID;"Eiger women wind proof jacket

 📌https://t.co/y3kk2DDPcu

Najwa cap go meh shenina najwa https://t.co/6PnZaidY8b";https://twitter.com/totebag_ID
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/1994838095506935986;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sat Nov 29 18:37:18 +0000 2025;62197539;weendanizz;EIGER WOMEN TROUVIS BUCKET HAT 2.0 https://t.co/Chz1aod6MA;https://twitter.com/weendanizz
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/2001937292202852670;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Fri Dec 19 08:46:59 +0000 2025;62197539;weendanizz;EIGER WOMEN SHORESIDE 2.0 PACK 22L 1A LAPTOP https://t.co/nk8IntPcm6;https://twitter.com/weendanizz
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/1992382882346828111;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Nov 23 00:01:10 +0000 2025;62197539;weendanizz;EIGER WOMEN LORA LIMITED MID CUT SHOES https://t.co/uldx0pSPx3;https://twitter.com/weendanizz
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/1997892048910008347;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Mon Dec 08 04:52:38 +0000 2025;62197539;weendanizz;EIGER WOMEN LOENIE CROSSBODY 5L https://t.co/iUzuARfeea;https://twitter.com/weendanizz
EIGER;https://twitter.com/eigeradventure/status/1873307884542672973;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Dec 29 09:59:38 +0000 2024;67260968;eigeradventure;@senjatanuklir Jaket EIGER dong, EIGER Women siap kirim🌹;https://twitter.com/eigeradventure
Elelee;https://twitter.com/peceleleuye/status/1840098154517279010;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sat Sep 28 18:36:02 +0000 2024;1322469857690988544;peceleleuye;"Guys yang mau Sepatu Eiger Women Series Original
Kardus Masih ada

Minus:
-tag di dalam sepatu hilang
-defect Bagian Sol
-Pemakaian Pribadi

Harga Beli: 1.149.000
Harga Jual: 500.000

Lokasi: Semarang Timur https://t.co/GL878u0NAn";https://twitter.com/peceleleuye
chi cha;https://twitter.com/menyanggupi/status/1814908978532655129;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Jul 21 06:23:14 +0000 2024;515503441;menyanggupi;EXCITED bgtTTTT besok fum hiking brg Eiger Women di Cikole 🤣🤣🤣🤣🤣🤣🤣;https://twitter.com/menyanggupi
Lukmanul Hakim;https://twitter.com/LuckymanDJevank/status/1996497663190327410;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Thu Dec 04 08:31:50 +0000 2025;331448078;LuckymanDJevank;Cek EIGER WOMEN MONTANA WATCH dengan harga Rp476.100. Dapatkan di Shopee sekarang! https://t.co/HOCLELjBPh https://t.co/i7bWvOzMai;https://twitter.com/LuckymanDJevank
Che;https://twitter.com/chelsea_avm/status/1848360567091966200;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Mon Oct 21 13:47:54 +0000 2024;705554929939673088;chelsea_avm;Exsport atau eiger women series? Dua-duanya cute😣;https://twitter.com/chelsea_avm
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/2002656596514791471;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Dec 21 08:25:14 +0000 2025;62197539;weendanizz;EIGER WOMEN CITYROUTE SLING BAG 2L https://t.co/7LwiBQzWNJ;https://twitter.com/weendanizz
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/2001426489963876599;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Wed Dec 17 22:57:14 +0000 2025;62197539;weendanizz;EIGER WOMEN FLORENCE 1.0 SHOES https://t.co/6GwMgQI4zh;https://twitter.com/weendanizz
Kober13;https://twitter.com/kilfad/status/1973317984870605112;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Wed Oct 01 09:24:04 +0000 2025;2308193682;kilfad;Cek EIGER WOMEN NUWIE BACKPACK 3IN1 LAPTOP dengan harga Rp679.000. Dapatkan di Shopee sekarang! https://t.co/atHmjdpxJY https://t.co/lDEnSnI35B;https://twitter.com/kilfad
Destinasi Bandung;https://twitter.com/destinasibdg/status/1899430292047466968;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Tue Mar 11 12:00:45 +0000 2025;2789285389;destinasibdg;"Rayakan Hari Perempuan Internasional EIGER Women Berbagi dari Perempuan untuk Perempuan, Serentak di Jakarta, Bandung dan Yogyakarta
 https://t.co/GZppX4LX48 lewat @Destinasi Bandung

#Eiger #WomensDay #womenday2025";https://twitter.com/destinasibdg
H. Solon;https://twitter.com/photoysnta/status/1819217731360579994;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Fri Aug 02 03:44:41 +0000 2024;869429342614339584;photoysnta;eiger women official store nda maenmaen;https://twitter.com/photoysnta
Nn. Enn;https://twitter.com/ennisetyo/status/2002660111295394295;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Dec 21 08:39:12 +0000 2025;2454964452;ennisetyo;Cek EIGER WOMEN MONTANA WATCH dengan harga Rp529.000. Dapatkan di Shopee sekarang! https://t.co/g4388HJhTT https://t.co/8deCJgBXxH;https://twitter.com/ennisetyo
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/1994219776009232786;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Fri Nov 28 01:40:20 +0000 2025;62197539;weendanizz;EIGER WOMEN RESBER BACKPACK 20L LAPTOP https://t.co/FiirrQgooT;https://twitter.com/weendanizz
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/1995427017526055219;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Mon Dec 01 09:37:28 +0000 2025;62197539;weendanizz;EIGER WOMEN BREE SLING BAG https://t.co/4EOTF1H6nk;https://twitter.com/weendanizz
flame hashira;https://twitter.com/articrun26/status/1794406432273809631;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sat May 25 16:33:26 +0000 2024;1718307031457951744;articrun26;Kmn aja gw baru tau Eiger Women lucu lucu designnya🥹;https://twitter.com/articrun26
txtdarinastarlebaran;https://twitter.com/nastarrlebarann/status/1889264673918488943;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Tue Feb 11 10:46:13 +0000 2025;1601141406437085184;nastarrlebarann;Outfit eiger women makin kesini makin kesana. Duhh, jiwaku meronta-ronta 😭🙏;https://twitter.com/nastarrlebarann
IG: yz.fashion;https://twitter.com/YZ_Fashion/status/1944753959631274416;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Mon Jul 14 13:40:50 +0000 2025;575986758;YZ_Fashion;Cek EIGER WOMEN PACCHANTA ROLL SANDALS dengan harga Rp299.000. Dapatkan di Shopee sekarang! https://t.co/h4wrS4nNTL https://t.co/QDCcW9ha7f;https://twitter.com/YZ_Fashion
Cha;https://twitter.com/SiscaVerizcaa/status/1919073303966142762;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun May 04 16:55:04 +0000 2025;215505571;SiscaVerizcaa;Cek EIGER WOMEN PACCHANTA ROLL SANDALS dengan harga Rp299.000. Dapatkan di Shopee sekarang! https://t.co/lMyRhItN9U https://t.co/TbnHSyB9aC;https://twitter.com/SiscaVerizcaa
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/1992378835615293530;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sat Nov 22 23:45:05 +0000 2025;62197539;weendanizz;EIGER WOMEN NUBE RAIN COVER S https://t.co/KjyAvHClbI;https://twitter.com/weendanizz
IG: yz.fashion;https://twitter.com/YZ_Fashion/status/1963947595510022322;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Fri Sep 05 12:49:29 +0000 2025;575986758;YZ_Fashion;Cek EIGER WOMEN MONTANA WATCH dengan harga Rp476.100. Dapatkan di Shopee sekarang! https://t.co/668eBtNl5l https://t.co/aPQOFDLgPY;https://twitter.com/YZ_Fashion
Winda Susanti 윈다 수산티;https://twitter.com/weendanizz/status/2000042890941362278;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Dec 14 03:19:18 +0000 2025;62197539;weendanizz;EIGER WOMEN CHELINE 1.0 SHOES https://t.co/N32TIqcQ50;https://twitter.com/weendanizz
Fernweh;https://twitter.com/henineahor/status/1860679373189505433;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Nov 24 13:38:26 +0000 2024;282943579;henineahor;Eiger women seriesnya cakep-cakep banget ihhh mau;https://twitter.com/henineahor
Cha;https://twitter.com/SiscaVerizcaa/status/1937891916898800043;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Wed Jun 25 15:13:31 +0000 2025;215505571;SiscaVerizcaa;Cek EIGER WOMEN VIRERE LOW CUT SHOES dengan harga Rp779.000. Dapatkan di Shopee sekarang! https://t.co/WTVCIb8bxM https://t.co/Ypb5DRXRYY;https://twitter.com/SiscaVerizcaa
Bandung News Photo BNP;https://twitter.com/PhotoBnp77308/status/1853020885604823267;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sun Nov 03 10:26:21 +0000 2024;1643093405302652928;PhotoBnp77308;Hanya untuk Perempuan, Eiger Women Jungle Survival Course  2024 Diadakan di Kawasan Gunung Cakrabuana Tasikmalaya https://t.co/IgbUIwWBMs;https://twitter.com/PhotoBnp77308
Bandung News Photo BNP;https://twitter.com/PhotoBnp77308/status/1872518835196273091;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Fri Dec 27 05:44:14 +0000 2024;1643093405302652928;PhotoBnp77308;"Bersantai di Alam dengan WS Camp Chair &amp;amp; WS Camp Table dari Eiger Women https://t.co/ILTPIxMCQq";https://twitter.com/PhotoBnp77308
L Herlina Manalu;https://twitter.com/anna_lina89/status/1845821852910014830;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Mon Oct 14 13:39:58 +0000 2024;96716869;anna_lina89;Shopee Live: LONG TIME NO SEE !!. Tonton Eiger Women Official Store live sekarang: https://t.co/C8V95Uy3wh https://t.co/aPJ9IMZ1is;https://twitter.com/anna_lina89
day;https://twitter.com/syafrz/status/1989367055343296677;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Fri Nov 14 16:17:21 +0000 2025;2339395105;syafrz;semua yang ada di eiger women menarik;https://twitter.com/syafrz
@ShopWaveID;https://twitter.com/shopwaveid/status/1989460994612203561;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Fri Nov 14 22:30:38 +0000 2025;1989338954102095872;shopwaveid;"Nemu tas eiger keren 
Link ada di sini 👇

EIGER MIGRATES PACK 15L
https://t.co/bNszqgFTCu
EIGER WOMEN SHORESIDE 2.0 PACK 22L
https://t.co/6x3fhFYokB
EIGER CERVUS WAIST BAG
https://t.co/uhACUq59WQ https://t.co/kuI2wOraj1";https://twitter.com/shopwaveid
kecil;https://twitter.com/nputami_/status/1791624146520347019;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sat May 18 00:17:37 +0000 2024;96708990;nputami_;Eiger women series makin kesini makin cu banget. Lagi gapunya duit gini ada aja keliatan yg lucu-lucu 🙃;https://twitter.com/nputami_
yaya;https://twitter.com/n4mast3e/status/1959249465547665779;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Sat Aug 23 13:40:48 +0000 2025;405255354;n4mast3e;eiger women buka store di sby, trus tmnku ada yg pake sandal yg selama ini aku pengeni wkwkw 😭😭😭;https://twitter.com/n4mast3e
liputanbandung;https://twitter.com/liputanbandung1/status/1899952150375260599;Today at 19:31;https://x.com/search?q=%22Eiger%20Women%22%20until%3A2025-12-31%20since%3A2024-01-01&src=typed_query;Wed Mar 12 22:34:26 +0000 2025;1875069391769153536;liputanbandung1;"EIGER Women Sambut Hari Perempuan Internasional dengan Aksi Berbagi di Jakarta, Bandung, dan Yogyakarta
 https://t.co/2gPKGqKmXq lewat @Liputan Bandung

#Eiger";https://twitter.com/liputanbandung1
